index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 15:24:20.303, 10.26 W, 228 MHz, 405 MHz, 228 MHz
0, 2022/03/24 15:24:30.315, 9.43 W, 228 MHz, 405 MHz, 228 MHz
0, 2022/03/24 15:24:40.325, 9.53 W, 232 MHz, 405 MHz, 232 MHz
0, 2022/03/24 15:24:50.337, 10.26 W, 222 MHz, 405 MHz, 222 MHz
0, 2022/03/24 15:25:00.356, 10.26 W, 221 MHz, 405 MHz, 221 MHz
0, 2022/03/24 15:25:10.360, 10.16 W, 228 MHz, 405 MHz, 228 MHz
0, 2022/03/24 15:25:20.373, 9.72 W, 224 MHz, 405 MHz, 224 MHz
0, 2022/03/24 15:25:30.384, 9.43 W, 220 MHz, 405 MHz, 220 MHz
0, 2022/03/24 15:25:40.396, 10.26 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:25:50.410, 9.72 W, 209 MHz, 405 MHz, 209 MHz
0, 2022/03/24 15:26:00.417, 9.82 W, 202 MHz, 405 MHz, 202 MHz
0, 2022/03/24 15:26:10.430, 10.36 W, 205 MHz, 405 MHz, 205 MHz
0, 2022/03/24 15:26:20.437, 9.92 W, 201 MHz, 405 MHz, 201 MHz
0, 2022/03/24 15:26:30.457, 9.63 W, 210 MHz, 405 MHz, 210 MHz
0, 2022/03/24 15:26:40.469, 9.82 W, 208 MHz, 405 MHz, 208 MHz
0, 2022/03/24 15:26:50.488, 9.53 W, 206 MHz, 405 MHz, 206 MHz
0, 2022/03/24 15:27:00.503, 9.43 W, 206 MHz, 405 MHz, 206 MHz
0, 2022/03/24 15:27:10.520, 8.99 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:27:20.533, 10.11 W, 210 MHz, 405 MHz, 210 MHz
0, 2022/03/24 15:27:30.550, 9.58 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:27:40.559, 9.72 W, 209 MHz, 405 MHz, 209 MHz
0, 2022/03/24 15:27:50.576, 9.09 W, 219 MHz, 405 MHz, 219 MHz
0, 2022/03/24 15:28:00.589, 9.72 W, 208 MHz, 405 MHz, 208 MHz
0, 2022/03/24 15:28:10.601, 8.65 W, 211 MHz, 405 MHz, 211 MHz
0, 2022/03/24 15:28:20.619, 9.09 W, 207 MHz, 405 MHz, 207 MHz
0, 2022/03/24 15:28:30.638, 9.18 W, 210 MHz, 405 MHz, 210 MHz
0, 2022/03/24 15:28:40.647, 9.09 W, 215 MHz, 405 MHz, 215 MHz
0, 2022/03/24 15:28:50.653, 9.39 W, 202 MHz, 405 MHz, 202 MHz
0, 2022/03/24 15:29:00.672, 9.39 W, 211 MHz, 405 MHz, 211 MHz
0, 2022/03/24 15:29:10.685, 9.28 W, 223 MHz, 405 MHz, 223 MHz
0, 2022/03/24 15:29:20.707, 9.47 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:29:30.723, 9.19 W, 224 MHz, 405 MHz, 224 MHz
0, 2022/03/24 15:29:40.743, 8.46 W, 228 MHz, 405 MHz, 228 MHz
0, 2022/03/24 15:29:50.754, 10.02 W, 230 MHz, 405 MHz, 230 MHz
0, 2022/03/24 15:30:00.770, 8.94 W, 230 MHz, 405 MHz, 230 MHz
0, 2022/03/24 15:30:10.788, 9.19 W, 221 MHz, 405 MHz, 221 MHz
0, 2022/03/24 15:30:20.795, 9.28 W, 227 MHz, 405 MHz, 227 MHz
0, 2022/03/24 15:30:30.799, 9.28 W, 225 MHz, 405 MHz, 225 MHz
0, 2022/03/24 15:30:40.816, 10.21 W, 226 MHz, 405 MHz, 226 MHz
0, 2022/03/24 15:30:50.828, 8.55 W, 198 MHz, 405 MHz, 198 MHz
0, 2022/03/24 15:31:00.842, 9.38 W, 207 MHz, 405 MHz, 207 MHz
0, 2022/03/24 15:31:10.857, 7.92 W, 181 MHz, 405 MHz, 181 MHz
0, 2022/03/24 15:31:20.869, 10.11 W, 217 MHz, 405 MHz, 217 MHz
0, 2022/03/24 15:31:30.887, 9.48 W, 226 MHz, 405 MHz, 226 MHz
0, 2022/03/24 15:31:40.904, 8.85 W, 221 MHz, 405 MHz, 221 MHz
0, 2022/03/24 15:31:50.917, 10.01 W, 224 MHz, 405 MHz, 224 MHz
0, 2022/03/24 15:32:00.923, 9.38 W, 224 MHz, 405 MHz, 224 MHz
0, 2022/03/24 15:32:10.940, 9.58 W, 223 MHz, 405 MHz, 223 MHz
0, 2022/03/24 15:32:20.950, 9.57 W, 217 MHz, 405 MHz, 217 MHz
0, 2022/03/24 15:32:30.971, 10.30 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:32:40.986, 8.56 W, 219 MHz, 405 MHz, 219 MHz
0, 2022/03/24 15:32:51.005, 8.75 W, 217 MHz, 405 MHz, 217 MHz
0, 2022/03/24 15:33:01.019, 10.11 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:33:11.028, 9.68 W, 211 MHz, 405 MHz, 211 MHz
0, 2022/03/24 15:33:21.045, 10.21 W, 211 MHz, 405 MHz, 211 MHz
0, 2022/03/24 15:33:31.058, 9.14 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:33:41.075, 9.58 W, 213 MHz, 405 MHz, 213 MHz
0, 2022/03/24 15:33:51.082, 9.58 W, 216 MHz, 405 MHz, 216 MHz
0, 2022/03/24 15:34:01.094, 9.04 W, 222 MHz, 405 MHz, 222 MHz
0, 2022/03/24 15:34:11.106, 9.38 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:34:21.125, 10.11 W, 213 MHz, 405 MHz, 213 MHz
0, 2022/03/24 15:34:31.142, 9.48 W, 214 MHz, 405 MHz, 214 MHz
0, 2022/03/24 15:34:41.159, 8.31 W, 214 MHz, 405 MHz, 214 MHz
0, 2022/03/24 15:34:51.173, 9.77 W, 217 MHz, 405 MHz, 217 MHz
0, 2022/03/24 15:35:01.181, 8.85 W, 218 MHz, 405 MHz, 218 MHz
0, 2022/03/24 15:35:11.186, 8.94 W, 219 MHz, 405 MHz, 219 MHz
0, 2022/03/24 15:35:21.196, 9.38 W, 221 MHz, 405 MHz, 221 MHz
0, 2022/03/24 15:35:31.207, 8.46 W, 231 MHz, 405 MHz, 231 MHz
0, 2022/03/24 15:35:41.224, 9.58 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:35:51.242, 9.28 W, 227 MHz, 405 MHz, 227 MHz
0, 2022/03/24 15:36:01.247, 10.11 W, 232 MHz, 405 MHz, 232 MHz
0, 2022/03/24 15:36:11.253, 9.57 W, 233 MHz, 405 MHz, 233 MHz
0, 2022/03/24 15:36:21.269, 9.28 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:36:31.287, 8.65 W, 224 MHz, 405 MHz, 224 MHz
0, 2022/03/24 15:36:41.295, 8.85 W, 216 MHz, 405 MHz, 216 MHz
0, 2022/03/24 15:36:51.311, 9.38 W, 216 MHz, 405 MHz, 216 MHz
0, 2022/03/24 15:37:01.329, 9.67 W, 216 MHz, 405 MHz, 216 MHz
0, 2022/03/24 15:37:11.347, 9.57 W, 224 MHz, 405 MHz, 224 MHz
0, 2022/03/24 15:37:21.360, 9.58 W, 231 MHz, 405 MHz, 231 MHz
0, 2022/03/24 15:37:31.365, 9.48 W, 234 MHz, 405 MHz, 234 MHz
0, 2022/03/24 15:37:41.381, 10.21 W, 231 MHz, 405 MHz, 231 MHz
0, 2022/03/24 15:37:51.397, 8.95 W, 217 MHz, 405 MHz, 217 MHz
0, 2022/03/24 15:38:01.410, 10.21 W, 230 MHz, 405 MHz, 230 MHz
0, 2022/03/24 15:38:11.427, 9.58 W, 231 MHz, 405 MHz, 231 MHz
0, 2022/03/24 15:38:21.442, 8.75 W, 226 MHz, 405 MHz, 226 MHz
0, 2022/03/24 15:38:31.461, 9.68 W, 225 MHz, 405 MHz, 225 MHz
0, 2022/03/24 15:38:41.471, 9.39 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:38:51.488, 8.65 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:39:01.497, 8.55 W, 196 MHz, 405 MHz, 196 MHz
0, 2022/03/24 15:39:11.505, 9.18 W, 164 MHz, 405 MHz, 164 MHz
0, 2022/03/24 15:39:21.524, 8.95 W, 221 MHz, 405 MHz, 221 MHz
0, 2022/03/24 15:39:31.530, 9.05 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:39:41.547, 9.67 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:39:51.560, 9.58 W, 226 MHz, 405 MHz, 226 MHz
0, 2022/03/24 15:40:01.577, 9.14 W, 232 MHz, 405 MHz, 232 MHz
0, 2022/03/24 15:40:11.589, 10.21 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:40:21.598, 10.65 W, 250 MHz, 405 MHz, 250 MHz
0, 2022/03/24 15:40:31.614, 10.89 W, 212 MHz, 405 MHz, 212 MHz
0, 2022/03/24 15:40:41.641, 34.81 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:40:51.654, 33.95 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 15:41:01.661, 34.72 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 15:41:11.679, 33.78 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:41:21.693, 34.11 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 15:41:31.698, 34.13 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:41:41.713, 10.50 W, 259 MHz, 810 MHz, 259 MHz
0, 2022/03/24 15:41:51.726, 10.69 W, 305 MHz, 810 MHz, 305 MHz
0, 2022/03/24 15:42:01.735, 10.70 W, 312 MHz, 810 MHz, 312 MHz
0, 2022/03/24 15:42:11.749, 11.52 W, 302 MHz, 810 MHz, 302 MHz
0, 2022/03/24 15:42:21.767, 33.89 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 15:42:31.778, 10.35 W, 294 MHz, 405 MHz, 294 MHz
0, 2022/03/24 15:42:41.785, 11.61 W, 362 MHz, 810 MHz, 362 MHz
0, 2022/03/24 15:42:51.793, 9.96 W, 318 MHz, 810 MHz, 318 MHz
0, 2022/03/24 15:43:01.812, 10.79 W, 315 MHz, 810 MHz, 315 MHz
0, 2022/03/24 15:43:11.831, 10.99 W, 318 MHz, 810 MHz, 318 MHz
0, 2022/03/24 15:43:21.846, 8.99 W, 319 MHz, 405 MHz, 319 MHz
0, 2022/03/24 15:43:31.865, 9.82 W, 307 MHz, 810 MHz, 307 MHz
0, 2022/03/24 15:43:41.879, 10.94 W, 318 MHz, 810 MHz, 318 MHz
0, 2022/03/24 15:43:51.895, 9.63 W, 293 MHz, 810 MHz, 293 MHz
0, 2022/03/24 15:44:01.912, 9.72 W, 305 MHz, 810 MHz, 305 MHz
0, 2022/03/24 15:44:11.927, 10.01 W, 265 MHz, 405 MHz, 265 MHz
0, 2022/03/24 15:44:21.935, 8.99 W, 262 MHz, 405 MHz, 262 MHz
0, 2022/03/24 15:44:31.949, 10.55 W, 339 MHz, 810 MHz, 339 MHz
0, 2022/03/24 15:44:41.960, 9.91 W, 362 MHz, 810 MHz, 362 MHz
0, 2022/03/24 15:44:51.974, 33.47 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:45:01.980, 33.69 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:45:11.994, 33.69 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:45:22.005, 33.69 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:45:32.021, 34.01 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 15:45:42.039, 9.43 W, 313 MHz, 405 MHz, 313 MHz
0, 2022/03/24 15:45:52.055, 10.99 W, 265 MHz, 405 MHz, 265 MHz
0, 2022/03/24 15:46:02.068, 33.92 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:46:12.081, 34.05 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 15:46:22.098, 33.93 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:46:32.109, 10.06 W, 312 MHz, 810 MHz, 312 MHz
0, 2022/03/24 15:46:42.122, 9.82 W, 226 MHz, 405 MHz, 226 MHz
0, 2022/03/24 15:46:52.136, 9.00 W, 222 MHz, 405 MHz, 222 MHz
0, 2022/03/24 15:47:02.154, 8.99 W, 214 MHz, 405 MHz, 214 MHz
0, 2022/03/24 15:47:12.161, 9.19 W, 212 MHz, 405 MHz, 212 MHz
0, 2022/03/24 15:47:22.174, 9.09 W, 219 MHz, 405 MHz, 219 MHz
0, 2022/03/24 15:47:32.180, 9.63 W, 294 MHz, 405 MHz, 294 MHz
0, 2022/03/24 15:47:42.191, 9.09 W, 294 MHz, 405 MHz, 294 MHz
0, 2022/03/24 15:47:52.208, 11.28 W, 308 MHz, 810 MHz, 308 MHz
0, 2022/03/24 15:48:02.220, 10.79 W, 293 MHz, 810 MHz, 293 MHz
0, 2022/03/24 15:48:12.226, 10.02 W, 285 MHz, 810 MHz, 285 MHz
0, 2022/03/24 15:48:22.245, 8.80 W, 210 MHz, 405 MHz, 210 MHz
0, 2022/03/24 15:48:32.256, 7.38 W, 80 MHz, 405 MHz, 80 MHz
0, 2022/03/24 15:48:42.269, 7.92 W, 128 MHz, 405 MHz, 128 MHz
0, 2022/03/24 15:48:52.273, 7.48 W, 98 MHz, 405 MHz, 98 MHz
0, 2022/03/24 15:49:02.281, 7.63 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 15:49:12.296, 7.29 W, 77 MHz, 405 MHz, 77 MHz
0, 2022/03/24 15:49:22.313, 7.39 W, 119 MHz, 405 MHz, 119 MHz
0, 2022/03/24 15:49:32.323, 7.29 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 15:49:42.329, 7.39 W, 111 MHz, 405 MHz, 111 MHz
0, 2022/03/24 15:49:52.338, 7.38 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 15:50:02.343, 7.29 W, 83 MHz, 405 MHz, 83 MHz
0, 2022/03/24 15:50:12.355, 7.29 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 15:50:22.360, 8.02 W, 137 MHz, 405 MHz, 137 MHz
0, 2022/03/24 15:50:32.370, 7.48 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 15:50:42.382, 7.19 W, 124 MHz, 405 MHz, 124 MHz
0, 2022/03/24 15:50:52.395, 7.58 W, 85 MHz, 405 MHz, 85 MHz
0, 2022/03/24 15:51:02.402, 7.39 W, 155 MHz, 405 MHz, 155 MHz
0, 2022/03/24 15:51:12.413, 7.48 W, 118 MHz, 405 MHz, 118 MHz
0, 2022/03/24 15:51:22.420, 7.38 W, 85 MHz, 405 MHz, 85 MHz
0, 2022/03/24 15:51:32.438, 7.48 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 15:51:42.457, 7.58 W, 86 MHz, 405 MHz, 86 MHz
0, 2022/03/24 15:51:52.472, 7.48 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 15:52:02.484, 7.48 W, 107 MHz, 405 MHz, 107 MHz
0, 2022/03/24 15:52:12.491, 8.84 W, 179 MHz, 405 MHz, 179 MHz
0, 2022/03/24 15:52:22.501, 8.12 W, 197 MHz, 405 MHz, 197 MHz
0, 2022/03/24 15:52:32.514, 8.85 W, 186 MHz, 405 MHz, 186 MHz
0, 2022/03/24 15:52:42.522, 8.94 W, 171 MHz, 405 MHz, 171 MHz
0, 2022/03/24 15:52:52.541, 8.21 W, 193 MHz, 405 MHz, 193 MHz
0, 2022/03/24 15:53:02.560, 8.22 W, 154 MHz, 405 MHz, 154 MHz
0, 2022/03/24 15:53:12.569, 8.56 W, 162 MHz, 405 MHz, 162 MHz
0, 2022/03/24 15:53:22.583, 8.11 W, 178 MHz, 405 MHz, 178 MHz
0, 2022/03/24 15:53:32.603, 8.75 W, 179 MHz, 405 MHz, 179 MHz
0, 2022/03/24 15:53:42.619, 8.11 W, 151 MHz, 405 MHz, 151 MHz
0, 2022/03/24 15:53:52.631, 8.21 W, 176 MHz, 405 MHz, 176 MHz
0, 2022/03/24 15:54:02.639, 7.48 W, 178 MHz, 405 MHz, 178 MHz
0, 2022/03/24 15:54:12.645, 7.77 W, 146 MHz, 405 MHz, 146 MHz
0, 2022/03/24 15:54:22.649, 9.28 W, 213 MHz, 405 MHz, 213 MHz
0, 2022/03/24 15:54:32.665, 8.55 W, 180 MHz, 405 MHz, 180 MHz
0, 2022/03/24 15:54:42.675, 10.74 W, 176 MHz, 405 MHz, 176 MHz
0, 2022/03/24 15:54:52.691, 33.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:55:02.702, 33.27 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:55:12.707, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 15:55:22.710, 28.79 W, 911 MHz, 3802 MHz, 911 MHz
0, 2022/03/24 15:55:32.727, 8.56 W, 144 MHz, 405 MHz, 144 MHz
0, 2022/03/24 15:55:42.734, 8.36 W, 200 MHz, 405 MHz, 200 MHz
0, 2022/03/24 15:55:52.753, 8.55 W, 177 MHz, 405 MHz, 177 MHz
0, 2022/03/24 15:56:02.768, 9.28 W, 172 MHz, 405 MHz, 172 MHz
0, 2022/03/24 15:56:12.786, 8.55 W, 169 MHz, 405 MHz, 169 MHz
0, 2022/03/24 15:56:22.797, 8.85 W, 158 MHz, 405 MHz, 158 MHz
0, 2022/03/24 15:56:32.815, 8.36 W, 174 MHz, 405 MHz, 174 MHz
0, 2022/03/24 15:56:42.822, 8.02 W, 144 MHz, 405 MHz, 144 MHz
0, 2022/03/24 15:56:52.836, 7.63 W, 144 MHz, 405 MHz, 144 MHz
0, 2022/03/24 15:57:02.854, 8.84 W, 171 MHz, 405 MHz, 171 MHz
0, 2022/03/24 15:57:12.873, 8.02 W, 162 MHz, 405 MHz, 162 MHz
0, 2022/03/24 15:57:22.880, 8.55 W, 142 MHz, 405 MHz, 142 MHz
0, 2022/03/24 15:57:32.889, 7.83 W, 144 MHz, 405 MHz, 144 MHz
0, 2022/03/24 15:57:42.902, 9.18 W, 169 MHz, 405 MHz, 169 MHz
0, 2022/03/24 15:57:52.915, 8.65 W, 149 MHz, 405 MHz, 149 MHz
0, 2022/03/24 15:58:02.921, 8.51 W, 178 MHz, 405 MHz, 178 MHz
0, 2022/03/24 15:58:12.930, 8.56 W, 164 MHz, 405 MHz, 164 MHz
0, 2022/03/24 15:58:22.934, 9.09 W, 167 MHz, 405 MHz, 167 MHz
0, 2022/03/24 15:58:32.941, 8.75 W, 144 MHz, 405 MHz, 144 MHz
0, 2022/03/24 15:58:42.946, 10.54 W, 792 MHz, 810 MHz, 792 MHz
0, 2022/03/24 15:58:52.953, 10.11 W, 177 MHz, 405 MHz, 177 MHz
0, 2022/03/24 15:59:02.969, 8.85 W, 175 MHz, 405 MHz, 175 MHz
0, 2022/03/24 15:59:12.988, 8.75 W, 178 MHz, 405 MHz, 178 MHz
0, 2022/03/24 15:59:22.993, 8.46 W, 185 MHz, 405 MHz, 185 MHz
0, 2022/03/24 15:59:33.009, 7.73 W, 153 MHz, 405 MHz, 153 MHz
0, 2022/03/24 15:59:43.023, 8.65 W, 172 MHz, 405 MHz, 172 MHz
0, 2022/03/24 15:59:53.035, 9.13 W, 193 MHz, 405 MHz, 193 MHz
0, 2022/03/24 16:00:03.051, 8.01 W, 151 MHz, 405 MHz, 151 MHz
0, 2022/03/24 16:00:13.058, 8.94 W, 143 MHz, 405 MHz, 143 MHz
0, 2022/03/24 16:00:23.069, 8.11 W, 181 MHz, 405 MHz, 181 MHz
0, 2022/03/24 16:00:33.086, 8.74 W, 173 MHz, 405 MHz, 173 MHz
0, 2022/03/24 16:00:43.100, 10.45 W, 403 MHz, 810 MHz, 403 MHz
0, 2022/03/24 16:00:53.110, 10.12 W, 275 MHz, 810 MHz, 275 MHz
0, 2022/03/24 16:01:03.113, 9.73 W, 280 MHz, 810 MHz, 280 MHz
0, 2022/03/24 16:01:13.131, 10.55 W, 256 MHz, 810 MHz, 256 MHz
0, 2022/03/24 16:01:23.145, 10.36 W, 253 MHz, 810 MHz, 253 MHz
0, 2022/03/24 16:01:33.163, 9.28 W, 172 MHz, 405 MHz, 172 MHz
0, 2022/03/24 16:01:43.178, 7.73 W, 137 MHz, 405 MHz, 137 MHz
0, 2022/03/24 16:01:53.188, 7.82 W, 167 MHz, 405 MHz, 167 MHz
0, 2022/03/24 16:02:03.200, 8.46 W, 170 MHz, 405 MHz, 170 MHz
0, 2022/03/24 16:02:13.216, 7.63 W, 166 MHz, 405 MHz, 166 MHz
0, 2022/03/24 16:02:23.224, 8.55 W, 166 MHz, 405 MHz, 166 MHz
0, 2022/03/24 16:02:33.240, 8.45 W, 174 MHz, 405 MHz, 174 MHz
0, 2022/03/24 16:02:43.251, 8.21 W, 191 MHz, 405 MHz, 191 MHz
0, 2022/03/24 16:02:53.270, 8.11 W, 169 MHz, 405 MHz, 169 MHz
0, 2022/03/24 16:03:03.283, 8.46 W, 172 MHz, 405 MHz, 172 MHz
0, 2022/03/24 16:03:13.287, 9.18 W, 189 MHz, 405 MHz, 189 MHz
0, 2022/03/24 16:03:23.302, 8.31 W, 176 MHz, 405 MHz, 176 MHz
0, 2022/03/24 16:03:33.308, 9.29 W, 180 MHz, 405 MHz, 180 MHz
0, 2022/03/24 16:03:43.318, 7.92 W, 142 MHz, 405 MHz, 142 MHz
0, 2022/03/24 16:03:53.325, 8.02 W, 134 MHz, 405 MHz, 134 MHz
0, 2022/03/24 16:04:03.331, 28.55 W, 987 MHz, 3802 MHz, 987 MHz
0, 2022/03/24 16:04:13.346, 8.55 W, 122 MHz, 405 MHz, 122 MHz
0, 2022/03/24 16:04:23.350, 9.67 W, 206 MHz, 405 MHz, 206 MHz
0, 2022/03/24 16:04:33.363, 7.38 W, 196 MHz, 405 MHz, 196 MHz
0, 2022/03/24 16:04:43.378, 8.94 W, 150 MHz, 405 MHz, 150 MHz
0, 2022/03/24 16:04:53.383, 10.11 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 16:05:03.389, 8.21 W, 132 MHz, 405 MHz, 132 MHz
0, 2022/03/24 16:05:13.409, 8.12 W, 95 MHz, 405 MHz, 95 MHz
0, 2022/03/24 16:05:23.419, 7.19 W, 93 MHz, 405 MHz, 93 MHz
0, 2022/03/24 16:05:33.433, 7.38 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:05:43.440, 7.58 W, 80 MHz, 405 MHz, 80 MHz
0, 2022/03/24 16:05:53.455, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:06:03.468, 7.39 W, 110 MHz, 405 MHz, 110 MHz
0, 2022/03/24 16:06:13.486, 7.00 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 16:06:23.495, 7.38 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:06:33.508, 9.68 W, 210 MHz, 405 MHz, 210 MHz
0, 2022/03/24 16:06:43.518, 8.56 W, 137 MHz, 810 MHz, 137 MHz
0, 2022/03/24 16:06:53.535, 7.19 W, 124 MHz, 405 MHz, 124 MHz
0, 2022/03/24 16:07:03.549, 7.39 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:07:13.561, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:07:23.580, 10.11 W, 78 MHz, 405 MHz, 78 MHz
0, 2022/03/24 16:07:33.597, 7.19 W, 104 MHz, 405 MHz, 104 MHz
0, 2022/03/24 16:07:43.604, 7.19 W, 134 MHz, 405 MHz, 134 MHz
0, 2022/03/24 16:07:53.612, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:08:03.628, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:08:13.647, 7.19 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:08:23.660, 7.19 W, 108 MHz, 405 MHz, 108 MHz
0, 2022/03/24 16:08:33.672, 7.19 W, 70 MHz, 405 MHz, 70 MHz
0, 2022/03/24 16:08:43.685, 7.48 W, 136 MHz, 405 MHz, 136 MHz
0, 2022/03/24 16:08:53.694, 8.65 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:09:03.707, 33.12 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:09:13.720, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:09:23.730, 7.39 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:09:33.747, 7.73 W, 73 MHz, 405 MHz, 73 MHz
0, 2022/03/24 16:09:43.753, 7.38 W, 74 MHz, 405 MHz, 74 MHz
0, 2022/03/24 16:09:53.765, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:10:03.776, 8.60 W, 236 MHz, 810 MHz, 236 MHz
0, 2022/03/24 16:10:13.785, 7.63 W, 115 MHz, 405 MHz, 115 MHz
0, 2022/03/24 16:10:23.798, 7.48 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:10:33.814, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:10:43.820, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:10:53.837, 28.69 W, 1383 MHz, 3802 MHz, 1383 MHz
0, 2022/03/24 16:11:03.842, 33.27 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:11:13.849, 33.61 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:11:23.860, 33.61 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:11:33.868, 33.86 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:11:43.878, 33.86 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:11:53.889, 8.07 W, 139 MHz, 405 MHz, 139 MHz
0, 2022/03/24 16:12:03.894, 7.88 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 16:12:13.904, 7.63 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:12:23.912, 7.92 W, 119 MHz, 405 MHz, 119 MHz
0, 2022/03/24 16:12:33.927, 7.53 W, 130 MHz, 405 MHz, 130 MHz
0, 2022/03/24 16:12:43.945, 9.63 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:12:53.961, 7.73 W, 122 MHz, 405 MHz, 122 MHz
0, 2022/03/24 16:13:03.977, 7.53 W, 90 MHz, 405 MHz, 90 MHz
0, 2022/03/24 16:13:13.983, 10.45 W, 138 MHz, 405 MHz, 138 MHz
0, 2022/03/24 16:13:23.990, 7.29 W, 128 MHz, 405 MHz, 128 MHz
0, 2022/03/24 16:13:34.009, 29.46 W, 911 MHz, 4006 MHz, 911 MHz
0, 2022/03/24 16:13:44.023, 8.26 W, 131 MHz, 405 MHz, 131 MHz
0, 2022/03/24 16:13:54.040, 8.26 W, 138 MHz, 405 MHz, 138 MHz
0, 2022/03/24 16:14:04.051, 7.73 W, 78 MHz, 405 MHz, 78 MHz
0, 2022/03/24 16:14:14.069, 7.44 W, 77 MHz, 405 MHz, 77 MHz
0, 2022/03/24 16:14:24.086, 7.92 W, 76 MHz, 405 MHz, 76 MHz
