index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 15:22:00.134, 10.07 W, 237 MHz, 405 MHz, 237 MHz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         63 W, 111 MHz, 405 MHz, 111 MHz
0, 2022/03/24 17:28:07.308, 7.44 W, 100 MHz, 405 MHz, 100 MHz
0, 2022/03/24 17:28:17.322, 7.63 W, 70 MHz, 405 MHz, 70 MHz
0, 2022/03/24 17:28:27.335, 7.19 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 17:28:37.352, 7.53 W, 91 MHz, 405 MHz, 91 MHz
0, 2022/03/24 17:28:47.358, 7.92 W, 133 MHz, 405 MHz, 133 MHz
0, 2022/03/24 17:28:57.365, 8.07 W, 143 MHz, 405 MHz, 143 MHz
0, 2022/03/24 17:29:07.377, 7.97 W, 166 MHz, 405 MHz, 166 MHz
0, 2022/03/24 17:29:17.391, 8.16 W, 132 MHz, 405 MHz, 132 MHz
0, 2022/03/24 17:29:27.409, 8.46 W, 124 MHz, 405 MHz, 124 MHz
0, 2022/03/24 17:29:37.419, 7.92 W, 125 MHz, 405 MHz, 125 MHz
0, 2022/03/24 17:29:47.424, 8.36 W, 124 MHz, 405 MHz, 124 MHz
0, 2022/03/24 17:29:57.439, 8.11 W, 132 MHz, 405 MHz, 132 MHz
0, 2022/03/24 17:30:07.457, 7.83 W, 132 MHz, 405 MHz, 132 MHz
0, 2022/03/24 17:30:17.463, 7.53 W, 145 MHz, 405 MHz, 145 MHz
0, 2022/03/24 17:30:27.473, 7.83 W, 109 MHz, 405 MHz, 109 MHz
0, 2022/03/24 17:30:37.480, 7.92 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 17:30:47.494, 8.12 W, 117 MHz, 405 MHz, 117 MHz
0, 2022/03/24 17:30:57.511, 7.39 W, 85 MHz, 405 MHz, 85 MHz
0, 2022/03/24 17:31:07.523, 7.48 W, 94 MHz, 405 MHz, 94 MHz
0, 2022/03/24 17:31:17.529, 8.36 W, 132 MHz, 405 MHz, 132 MHz
0, 2022/03/24 17:31:27.535, 7.39 W, 79 MHz, 405 MHz, 79 MHz
0, 2022/03/24 17:31:37.545, 7.83 W, 83 MHz, 405 MHz, 83 MHz
0, 2022/03/24 17:31:47.559, 10.45 W, 142 MHz, 405 MHz, 142 MHz
0, 2022/03/24 17:31:57.573, 7.73 W, 134 MHz, 405 MHz, 134 MHz
0, 2022/03/24 17:32:07.578, 8.99 W, 136 MHz, 405 MHz, 136 MHz
0, 2022/03/24 17:32:17.594, 8.65 W, 143 MHz, 405 MHz, 143 MHz
0, 2022/03/24 17:32:27.611, 7.83 W, 191 MHz, 405 MHz, 191 MHz
0, 2022/03/24 17:32:37.621, 8.36 W, 136 MHz, 405 MHz, 136 MHz
0, 2022/03/24 17:32:47.628, 8.11 W, 137 MHz, 405 MHz, 137 MHz
0, 2022/03/24 17:32:57.647, 7.83 W, 101 MHz, 405 MHz, 101 MHz
0, 2022/03/24 17:33:07.657, 9.09 W, 149 MHz, 405 MHz, 149 MHz
0, 2022/03/24 17:33:17.667, 7.29 W, 161 MHz, 405 MHz, 161 MHz
0, 2022/03/24 17:33:27.674, 7.73 W, 70 MHz, 405 MHz, 70 MHz
0, 2022/03/24 17:33:37.687, 9.72 W, 90 MHz, 405 MHz, 90 MHz
0, 2022/03/24 17:33:47.699, 8.02 W, 125 MHz, 405 MHz, 125 MHz
0, 2022/03/24 17:33:57.717, 9.53 W, 189 MHz, 405 MHz, 189 MHz
0, 2022/03/24 17:34:07.733, 7.53 W, 79 MHz, 405 MHz, 79 MHz
0, 2022/03/24 17:34:17.737, 7.53 W, 86 MHz, 405 MHz, 86 MHz
0, 2022/03/24 17:34:27.746, 10.50 W, 183 MHz, 405 MHz, 183 MHz
0, 2022/03/24 17:34:37.758, 9.68 W, 156 MHz, 405 MHz, 156 MHz
0, 2022/03/24 17:34:47.765, 8.02 W, 103 MHz, 405 MHz, 103 MHz
0, 2022/03/24 17:34:57.784, 7.63 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 17:35:07.789, 7.19 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 17:35:17.806, 7.53 W, 85 MHz, 405 MHz, 85 MHz
0, 2022/03/24 17:35:27.814, 7.39 W, 142 MHz, 405 MHz, 142 MHz
0, 2022/03/24 17:35:37.825, 7.92 W, 176 MHz, 405 MHz, 176 MHz
0, 2022/03/24 17:35:47.841, 7.29 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 17:35:57.857, 7.63 W, 90 MHz, 405 MHz, 90 MHz
0, 2022/03/24 17:36:07.864, 8.36 W, 112 MHz, 405 MHz, 112 MHz
0, 2022/03/24 17:36:17.880, 7.44 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 17:36:27.888, 8.07 W, 117 MHz, 405 MHz, 117 MHz
0, 2022/03/24 17:36:37.903, 7.09 W, 123 MHz, 405 MHz, 123 MHz
0, 2022/03/24 17:36:47.921, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 17:36:57.936, 7.29 W, 75 MHz, 405 MHz, 75 MHz
0, 2022/03/24 17:37:07.950, 9.82 W, 79 MHz, 405 MHz, 79 MHz
0, 2022/03/24 17:37:17.958, 8.55 W, 78 MHz, 405 MHz, 78 MHz
0, 2022/03/24 17:37:27.966, 7.53 W, 114 MHz, 405 MHz, 114 MHz
0, 2022/03/24 17:37:37.975, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:37:47.979, 10.11 W, 76 MHz, 405 MHz, 76 MHz
0, 2022/03/24 17:37:57.998, 7.44 W, 75 MHz, 405 MHz, 75 MHz
0, 2022/03/24 17:38:08.013, 7.58 W, 140 MHz, 405 MHz, 140 MHz
0, 2022/03/24 17:38:18.028, 7.73 W, 79 MHz, 405 MHz, 79 MHz
0, 2022/03/24 17:38:28.035, 7.39 W, 200 MHz, 405 MHz, 200 MHz
0, 2022/03/24 17:38:38.053, 7.29 W, 78 MHz, 405 MHz, 78 MHz
0, 2022/03/24 17:38:48.064, 7.29 W, 151 MHz, 405 MHz, 151 MHz
0, 2022/03/24 17:38:58.075, 8.80 W, 113 MHz, 405 MHz, 113 MHz
0, 2022/03/24 17:39:08.
